6886	-6615.000000	▁document
6887	-6616.000000	▁passed
6888	-6617.000000	▁fighting
6889	-6618.000000	▁groups
6890	-6619.000000	手中的
6891	-6620.000000	aven
6892	-6621.000000	公开
6893	-6622.000000	bility
6894	-6623.000000	▁doctor
6895	-6624.000000	▁possibly
6896	-6625.000000	▁呃
6897	-6626.000000	oud
6898	-6627.000000	话题
6899	-6628.000000	wen
6900	-6629.000000	地球
6901	-6630.000000	极为
6902	-6631.000000	ateg
6903	-6632.000000	▁range
6904	-6633.000000	▁bag
6905	-6634.000000	▁не
6906	-6635.000000	▁saf
6907	-6636.000000	▁Spe
6908	-6637.000000	inese
6909	-6638.000000	▁bud
6910	-6639.000000	▁missing
6911	-6640.000000	▁clients
6912	-6641.000000	机器
6913	-6642.000000	组成
6914	-6643.000000	▁cris
6915	-6644.000000	itude
6916	-6645.000000	mente
6917	-6646.000000	对了
6918	-6647.000000	产业
6919	-6648.000000	总统
6920	-6649.000000	▁grew
6921	-6650.000000	▁speed
6922	-6651.000000	▁Mon
6923	-6652.000000	这三
6924	-6653.000000	▁notice
6925	-6654.000000	评论
6926	-6655.000000	▁modern
6927	-6656.000000	做得
6928	-6657.000000	这事
6929	-6658.000000	疑惑
6930	-6659.000000	对自己
6931	-6660.000000	▁这个
6932	-6661.000000	ex
6933	-6662.000000	▁Anyway
6934	-6663.000000	七年
6935	-6664.000000	定义
6936	-6665.000000	同样的
6937	-6666.000000	▁options
6938	-6667.000000	眼里
6939	-6668.000000	▁apart
6940	-6669.000000	▁staff
6941	-6670.000000	鬼子
6942	-6671.000000	▁bueno
6943	-6672.000000	▁charge
6944	-6673.000000	十四
6945	-6674.000000	▁double
6946	-6675.000000	▁eso
6947	-6676.000000	aries
6948	-6677.000000	het
6949	-6678.000000	特别的
6950	-6679.000000	▁ao
6951	-6680.000000	▁zhui
6952	-6681.000000	回忆
6953	-6682.000000	没办法
6954	-6683.000000	ences
6955	-6684.000000	才能够
6956	-6685.000000	aced
6957	-6686.000000	出口
6958	-6687.000000	把你
6959	-6688.000000	▁directly
6960	-6689.000000	震惊
6961	-6690.000000	▁floor
6962	-6691.000000	▁tak
6963	-6692.000000	准确
6964	-6693.000000	动力
6965	-6694.000000	委员
6966	-6695.000000	ted
6967	-6696.000000	激动
6968	-6697.000000	▁federal
6969	-6698.000000	一点点
6970	-6699.000000	生存
6971	-6700.000000	cis
6972	-6701.000000	ва
6973	-6702.000000	guan
6974	-6703.000000	▁hab
6975	-6704.000000	阅读
6976	-6705.000000	爱情
6977	-6706.000000	▁Number
6978	-6707.000000	▁personally
6979	-6708.000000	考点
6980	-6709.000000	bie
6981	-6710.000000	教师
6982	-6711.000000	给予
6983	-6712.000000	的故事
6984	-6713.000000	▁band
6985	-6714.000000	▁heng
6986	-6715.000000	两天
6987	-6716.000000	▁ning
6988	-6717.000000	▁names
6989	-6718.000000	▁talks
6990	-6719.000000	▁balance
6991	-6720.000000	其实就是
6992	-6721.000000	他想
6993	-6722.000000	深刻
6994	-6723.000000	几个人
6995	-6724.000000	▁details
6996	-6725.000000	了一句
6997	-6726.000000	▁title
6998	-6727.000000	ocked
6999	-6728.000000	有钱
7000	-6729.000000	刘备
7001	-6730.000000	əbli
7002	-6731.000000	▁rent
7003	-6732.000000	聊天
7004	-6733.000000	吃的
7005	-6734.000000	mar
7006	-6735.000000	觉得自己
7007	-6736.000000	▁fal
7008	-6737.000000	▁videos
7009	-6738.000000	▁upd
7010	-6739.000000	门的
7011	-6740.000000	有的时候
7012	-6741.000000	▁teach
7013	-6742.000000	▁emb
7014	-6743.000000	▁zha
7015	-6744.000000	▁complic
7016	-6745.000000	ana
7017	-6746.000000	▁confidence
7018	-6747.000000	pri
7019	-6748.000000	▁University
7020	-6749.000000	▁Chinese
7021	-6750.000000	长得
7022	-6751.000000	The
7023	-6752.000000	▁Plus
7024	-6753.000000	对待
7025	-6754.000000	ita
7026	-6755.000000	▁Hello
7027	-6756.000000	障碍
7028	-6757.000000	▁glad
7029	-6758.000000	face
7030	-6759.000000	▁tells
7031	-6760.000000	▁professional
7032	-6761.000000	▁independ
7033	-6762.000000	黑色
7034	-6763.000000	的过程中
7035	-6764.000000	伸手
7036	-6765.000000	从此
7037	-6766.000000	14
7038	-6767.000000	八年
7039	-6768.000000	aron
7040	-6769.000000	实话
7041	-6770.000000	旅游
7042	-6771.000000	ams
7043	-6772.000000	▁Lond
7044	-6773.000000	▁rob
7045	-6774.000000	▁married
7046	-6775.000000	同志
7047	-6776.000000	保障
7048	-6777.000000	还真
7049	-6778.000000	一万
7050	-6779.000000	不断的
7051	-6780.000000	zhao
7052	-6781.000000	依据
7053	-6782.000000	他已经
7054	-6783.000000	对方的
7055	-6784.000000	chang
7056	-6785.000000	假设
7057	-6786.000000	底下
7058	-6787.000000	队伍
7059	-6788.000000	二百
7060	-6789.000000	weɪz
7061	-6790.000000	ario
7062	-6791.000000	一共
7063	-6792.000000	这一切
7064	-6793.000000	▁Bit
7065	-6794.000000	ان
7066	-6795.000000	roy
7067	-6796.000000	▁grab
7068	-6797.000000	什么意思
7069	-6798.000000	▁lines
7070	-6799.000000	回了
7071	-6800.000000	基金
7072	-6801.000000	▁estab
7073	-6802.000000	▁setting
7074	-6803.000000	在这种
7075	-6804.000000	▁Mad
7076	-6805.000000	fortunately
7077	-6806.000000	不容易
7078	-6807.000000	igen
7079	-6808.000000	atives
7080	-6809.000000	人了
7081	-6810.000000	▁Amazon
7082	-6811.000000	▁associ
7083	-6812.000000	gend
7084	-6813.000000	▁holding
7085	-6814.000000	▁Texas
7086	-6815.000000	▁inflation
7087	-6816.000000	高度
7088	-6817.000000	на
7089	-6818.000000	成熟
7090	-6819.000000	讲到
7091	-6820.000000	▁benefit
7092	-6821.000000	和我
7093	-6822.000000	▁candid
7094	-6823.000000	▁autom
7095	-6824.000000	制作
7096	-6825.000000	成功的
7097	-6826.000000	展开
7098	-6827.000000	▁experiences
7099	-6828.000000	▁winning
7100	-6829.000000	嘴角
7101	-6830.000000	▁Cour
7102	-6831.000000	作为一个
7103	-6832.000000	▁radio
7104	-6833.000000	反映
7105	-6834.000000	对你
7106	-6835.000000	所有人
7107	-6836.000000	层次
7108	-6837.000000	tian
7109	-6838.000000	我跟
7110	-6839.000000	▁tod
7111	-6840.000000	▁grad
7112	-6841.000000	之时
7113	-6842.000000	这本书
7114	-6843.000000	▁tɛl
7115	-6844.000000	带来的
7116	-6845.000000	▁strength
7117	-6846.000000	▁Smith
7118	-6847.000000	lai
7119	-6848.000000	交通
7120	-6849.000000	忘记
7121	-6850.000000	肚子
7122	-6851.000000	▁worried
7123	-6852.000000	在此
7124	-6853.000000	▁prices
7125	-6854.000000	ius
7126	-6855.000000	coin
7127	-6856.000000	ques
7128	-6857.000000	来进行
7129	-6858.000000	详细
7130	-6859.000000	▁purcha
7131	-6860.000000	有些人
7132	-6861.000000	▁cast
7133	-6862.000000	▁turns
7134	-6863.000000	ustr
7135	-6864.000000	▁emotional
7136	-6865.000000	没有办法
7137	-6866.000000	▁secret
7138	-6867.000000	▁teaching
7139	-6868.000000	▁markets
7140	-6869.000000	再去
7141	-6870.000000	mission
7142	-6871.000000	▁sport
7143	-6872.000000	防御
7144	-6873.000000	ни
7145	-6874.000000	▁debt
7146	-6875.000000	▁joining
7147	-6876.000000	▁services
7148	-6877.000000	6.
7149	-6878.000000	可见
7150	-6879.000000	emos
7151	-6880.000000	六年
7152	-6881.000000	▁Rom
7153	-6882.000000	based
7154	-6883.000000	合伙
7155	-6884.000000	▁hous
7156	-6885.000000	半天
7157	-6886.000000	顺利
7158	-6887.000000	▁expected
7159	-6888.000000	▁families
7160	-6889.000000	▁sick
7161	-6890.000000	▁screen
7162	-6891.000000	▁1,
7163	-6892.000000	脚步
7164	-6893.000000	▁bare
7165	-6894.000000	▁selling
7166	-6895.000000	这道
7167	-6896.000000	重复
7168	-6897.000000	▁deɪ
7169	-6898.000000	▁National
7170	-6899.000000	▁stream
7171	-6900.000000	▁January
7172	-6901.000000	老大
7173	-6902.000000	邀请
7174	-6903.000000	empt
7175	-6904.000000	场景
7176	-6905.000000	拿出
7177	-6906.000000	▁conv
7178	-6907.000000	人才
7179	-6908.000000	▁nå
7180	-6909.000000	▁mission
7181	-6910.000000	ann
7182	-6911.000000	多么
7183	-6912.000000	就算是
7184	-6913.000000	▁cars
7185	-6914.000000	说这个
7186	-6915.000000	▁score
7187	-6916.000000	▁relative
7188	-6917.000000	平均
7189	-6918.000000	▁Rem
7190	-6919.000000	▁ɪgz
7191	-6920.000000	也都
7192	-6921.000000	▁keeping
7193	-6922.000000	▁ath
7194	-6923.000000	▁ur
7195	-6924.000000	abor
7196	-6925.000000	▁surprised
7197	-6926.000000	▁Dep
7198	-6927.000000	unk
7199	-6928.000000	中华
7200	-6929.000000	ʃɝ
7201	-6930.000000	农民
7202	-6931.000000	可不
7203	-6932.000000	laugh
7204	-6933.000000	一想
7205	-6934.000000	▁tight
7206	-6935.000000	13
7207	-6936.000000	▁Steve
7208	-6937.000000	▁sett
7209	-6938.000000	lam
7210	-6939.000000	就是因为
7211	-6940.000000	发动
7212	-6941.000000	修士
7213	-6942.000000	抬头
7214	-6943.000000	这不
7215	-6944.000000	▁2020
7216	-6945.000000	一丝
7217	-6946.000000	hol
7218	-6947.000000	oses
7219	-6948.000000	打了
7220	-6949.000000	分子
7221	-6950.000000	的作用
7222	-6951.000000	▁Ser
7223	-6952.000000	询问
7224	-6953.000000	202
7225	-6954.000000	▁pang
7226	-6955.000000	消耗
7227	-6956.000000	响起
7228	-6957.000000	远处
7229	-6958.000000	ри
7230	-6959.000000	▁currently
7231	-6960.000000	什么是
7232	-6961.000000	放下
7233	-6962.000000	的这些
7234	-6963.000000	▁shuai
7235	-6964.000000	hern
7236	-6965.000000	ulous
7237	-6966.000000	▁civil
7238	-6967.000000	假如
7239	-6968.000000	▁extremely
7240	-6969.000000	抱着
7241	-6970.000000	▁Il
7242	-6971.000000	印度
7243	-6972.000000	交给
7244	-6973.000000	青云
7245	-6974.000000	▁pra
7246	-6975.000000	▁forth
7247	-6976.000000	▁George
7248	-6977.000000	▁finish
7249	-6978.000000	走向
7250	-6979.000000	朋友们
7251	-6980.000000	相反
7252	-6981.000000	▁Bet
7253	-6982.000000	▁zero
7254	-6983.000000	sta
7255	-6984.000000	光芒
7256	-6985.000000	▁pieces
7257	-6986.000000	走去
7258	-6987.000000	▁guai
7259	-6988.000000	aster
7260	-6989.000000	▁employe
7261	-6990.000000	yer
7262	-6991.000000	极其
7263	-6992.000000	▁somehow
7264	-6993.000000	cr
7265	-6994.000000	geng
7266	-6995.000000	结论
7267	-6996.000000	▁kui
7268	-6997.000000	.,
7269	-6998.000000	▁Vi
7270	-6999.000000	▁London
7271	-7000.000000	▁helpful
7272	-7001.000000	əg
7273	-7002.000000	然后就
7274	-7003.000000	ɔd
7275	-7004.000000	前往
7276	-7005.000000	国家的
7277	-7006.000000	▁rights
7278	-7007.000000	▁fascinating
7279	-7008.000000	不愿意
7280	-7009.000000	以后呢
7281	-7010.000000	你会发现
7282	-7011.000000	二年
7283	-7012.000000	某个
7284	-7013.000000	▁asse
7285	-7014.000000	▁production
7286	-7015.000000	ya
7287	-7016.000000	▁climate
7288	-7017.000000	▁losing
7289	-7018.000000	不管是
7290	-7019.000000	可能性
7291	-7020.000000	▁Fin
7292	-7021.000000	一方面
7293	-7022.000000	▁style
7294	-7023.000000	般的
7295	-7024.000000	iving
7296	-7025.000000	▁pandemic
7297	-7026.000000	担保
7298	-7027.000000	▁Cent
7299	-7028.000000	ɔrs
7300	-7029.000000	▁complex
7301	-7030.000000	成为了
7302	-7031.000000	lian
7303	-7032.000000	▁ends
7304	-7033.000000	▁log
7305	-7034.000000	巨大
7306	-7035.000000	测试
7307	-7036.000000	策略
7308	-7037.000000	7.
7309	-7038.000000	▁kwɛst
7310	-7039.000000	明明
7311	-7040.000000	▁Peter
7312	-7041.000000	开放
7313	-7042.000000	▁ɝaʊnd
7314	-7043.000000	火焰
7315	-7044.000000	我这个
7316	-7045.000000	▁expert
7317	-7046.000000	pen
7318	-7047.000000	罢了
7319	-7048.000000	差点
7320	-7049.000000	▁Comm
7321	-7050.000000	▁passion
7322	-7051.000000	指标
7323	-7052.000000	▁theory
7324	-7053.000000	hard
7325	-7054.000000	▁Jew
7326	-7055.000000	规范
7327	-7056.000000	进行了
7328	-7057.000000	▁Democrats
7329	-7058.000000	得知
7330	-7059.000000	无人
7331	-7060.000000	▁Absolutely
7332	-7061.000000	发布
7333	-7062.000000	▁uns
7334	-7063.000000	我已经
7335	-7064.000000	和尚
7336	-7065.000000	ɛðɝ
7337	-7066.000000	▁sac
7338	-7067.000000	▁doubt
7339	-7068.000000	之地
7340	-7069.000000	事故
7341	-7070.000000	▁accom
7342	-7071.000000	精力
7343	-7072.000000	发展的
7344	-7073.000000	▁æd
7345	-7074.000000	这么说
7346	-7075.000000	▁ɪnv
7347	-7076.000000	ifying
7348	-7077.000000	▁manager
7349	-7078.000000	▁Satur
7350	-7079.000000	▁crime
7351	-7080.000000	▁blue
7352	-7081.000000	▁trip
7353	-7082.000000	▁opportun
7354	-7083.000000	急忙
7355	-7084.000000	mu
7356	-7085.000000	的后
7357	-7086.000000	ɪfɔr
7358	-7087.000000	▁narr
7359	-7088.000000	▁hospital
7360	-7089.000000	的是什么
7361	-7090.000000	▁management
7362	-7091.000000	式的
7363	-7092.000000	▁stuck
7364	-7093.000000	rict
7365	-7094.000000	▁Saturday
7366	-7095.000000	循环
7367	-7096.000000	▁Calif
7368	-7097.000000	问他
7369	-7098.000000	很简单
7370	-7099.000000	社会主义
7371	-7100.000000	▁skills
7372	-7101.000000	人是
7373	-7102.000000	尽量
7374	-7103.000000	履行
7375	-7104.000000	neng
7376	-7105.000000	留在
7377	-7106.000000	▁ʃoʊ
7378	-7107.000000	无论是
7379	-7108.000000	▁bin
7380	-7109.000000	还得
7381	-7110.000000	女的
7382	-7111.000000	erry
7383	-7112.000000	一大
7384	-7113.000000	到处
7385	-7114.000000	女生
7386	-7115.000000	uments
7387	-7116.000000	bling
7388	-7117.000000	地面
7389	-7118.000000	▁standing
7390	-7119.000000	太过
7391	-7120.000000	bles
7392	-7121.000000	制定
7393	-7122.000000	▁90
7394	-7123.000000	▁avoid
7395	-7124.000000	▁block
7396	-7125.000000	point
7397	-7126.000000	媳妇
7398	-7127.000000	记载
7399	-7128.000000	抵押
7400	-7129.000000	ago
7401	-7130.000000	▁Earth
7402	-7131.000000	▁Jos
7403	-7132.000000	一来
7404	-7133.000000	▁mɛni
7405	-7134.000000	安静
7406	-7135.000000	▁Air
7407	-7136.000000	rench
7408	-7137.000000	▁basis
7409	-7138.000000	很容易
7410	-7139.000000	▁dram
7411	-7140.000000	事的
7412	-7141.000000	xu
7413	-7142.000000	的气
7414	-7143.000000	ura
7415	-7144.000000	出门
7416	-7145.000000	90
7417	-7146.000000	向着
7418	-7147.000000	早已
7419	-7148.000000	没了
7420	-7149.000000	和平
7421	-7150.000000	文学
7422	-7151.000000	单独
7423	-7152.000000	▁Tre
7424	-7153.000000	cu
7425	-7154.000000	它就
7426	-7155.000000	深深
7427	-7156.000000	蛋白
7428	-7157.000000	最多
7429	-7158.000000	▁qué
7430	-7159.000000	颜色
7431	-7160.000000	世界的
7432	-7161.000000	创新
7433	-7162.000000	▁comments
7434	-7163.000000	很好的
7435	-7164.000000	▁earth
7436	-7165.000000	▁runs
7437	-7166.000000	▁wear
7438	-7167.000000	▁advantage
7439	-7168.000000	▁apparently
7440	-7169.000000	断了
7441	-7170.000000	fin
7442	-7171.000000	▁Jeff
7443	-7172.000000	不着
7444	-7173.000000	ander
7445	-7174.000000	itar
7446	-7175.000000	yang
7447	-7176.000000	▁feat
7448	-7177.000000	▁thinks
7449	-7178.000000	不大
7450	-7179.000000	sey
7451	-7180.000000	force
7452	-7181.000000	▁safety
7453	-7182.000000	担任
7454	-7183.000000	ло
7455	-7184.000000	sən
7456	-7185.000000	▁bes
7457	-7186.000000	三天
7458	-7187.000000	没人
7459	-7188.000000	向前
7460	-7189.000000	▁arm
7461	-7190.000000	▁Australian
7462	-7191.000000	▁我们
7463	-7192.000000	ornia
7464	-7193.000000	▁Scott
7465	-7194.000000	▁suddenly
7466	-7195.000000	▁Two
7467	-7196.000000	权力
7468	-7197.000000	关系的
7469	-7198.000000	ка
7470	-7199.000000	差异
7471	-7200.000000	整个人
7472	-7201.000000	acts
7473	-7202.000000	味道
7474	-7203.000000	收获
7475	-7204.000000	有时
7476	-7205.000000	以外
7477	-7206.000000	皇上
7478	-7207.000000	队长
7479	-7208.000000	下降
7480	-7209.000000	▁dɪdnt
7481	-7210.000000	▁dir
7482	-7211.000000	▁Im
7483	-7212.000000	ights
7484	-7213.000000	类型
7485	-7214.000000	lim
7486	-7215.000000	大臣
7487	-7216.000000	适应
7488	-7217.000000	▁playoff
7489	-7218.000000	▁з
7490	-7219.000000	怎么会
7491	-7220.000000	Well
7492	-7221.000000	aren
7493	-7222.000000	▁battle
7494	-7223.000000	玻璃
7495	-7224.000000	▁cetera
7496	-7225.000000	大小
7497	-7226.000000	不是说
7498	-7227.000000	这种情况
7499	-7228.000000	▁mostly
7500	-7229.000000	而后
7501	-7230.000000	去世
7502	-7231.000000	将会
7503	-7232.000000	风格
7504	-7233.000000	oms
7505	-7234.000000	面临
7506	-7235.000000	ival
7507	-7236.000000	70
7508	-7237.000000	大约
7509	-7238.000000	▁News
7510	-7239.000000	▁leaving
7511	-7240.000000	▁insurance
7512	-7241.000000	▁California
7513	-7242.000000	3?
7514	-7243.000000	pid
7515	-7244.000000	▁pɔɪnt
7516	-7245.000000	αι
7517	-7246.000000	片刻
7518	-7247.000000	▁mæn
7519	-7248.000000	▁von
7520	-7249.000000	苏方
7521	-7250.000000	▁prison
7522	-7251.000000	▁girls
7523	-7252.000000	▁leadership
7524	-7253.000000	一番
7525	-7254.000000	weɪ
7526	-7255.000000	▁sharing
7527	-7256.000000	里头
7528	-7257.000000	▁confl
7529	-7258.000000	idge
7530	-7259.000000	律师
7531	-7260.000000	浪费
7532	-7261.000000	▁Eh
7533	-7262.000000	吓得
7534	-7263.000000	fəl
7535	-7264.000000	他和
7536	-7265.000000	安装
7537	-7266.000000	▁maɪt
7538	-7267.000000	ем
7539	-7268.000000	ʃəl
7540	-7269.000000	▁Ric
7541	-7270.000000	这个事情
7542	-7271.000000	严格
7543	-7272.000000	信心
7544	-7273.000000	▁source
7545	-7274.000000	层的
7546	-7275.000000	ula
7547	-7276.000000	所得
7548	-7277.000000	▁income
7549	-7278.000000	ль
7550	-7279.000000	▁strateg
7551	-7280.000000	▁crisis
7552	-7281.000000	再来
7553	-7282.000000	ique
7554	-7283.000000	▁challenges
7555	-7284.000000	猛地
7556	-7285.000000	nces
7557	-7286.000000	丝毫
7558	-7287.000000	▁previous
7559	-7288.000000	▁cang
7560	-7289.000000	▁dies
7561	-7290.000000	▁Tim
7562	-7291.000000	相应的
7563	-7292.000000	mos
7564	-7293.000000	但我
7565	-7294.000000	▁younger
7566	-7295.000000	心脏
7567	-7296.000000	▁valu
7568	-7297.000000	▁ɔlweɪz
7569	-7298.000000	▁network
7570	-7299.000000	▁sab
7571	-7300.000000	eɪndʒ
7572	-7301.000000	失去了
7573	-7302.000000	ador
7574	-7303.000000	▁Obviously
7575	-7304.000000	不开
7576	-7305.000000	▁repe
7577	-7306.000000	ême
7578	-7307.000000	让她
7579	-7308.000000	也被
7580	-7309.000000	▁Mel
7581	-7310.000000	苏南
7582	-7311.000000	jəl
7583	-7312.000000	▁moʊst
7584	-7313.000000	满了
7585	-7314.000000	包含
7586	-7315.000000	▁Bitcoin
7587	-7316.000000	加强
7588	-7317.000000	▁Du
7589	-7318.000000	鲜血
7590	-7319.000000	修行
7591	-7320.000000	手下
7592	-7321.000000	▁tɔk
7593	-7322.000000	▁liked
7594	-7323.000000	嘴里
7595	-7324.000000	东北
7596	-7325.000000	技巧
7597	-7326.000000	ла
7598	-7327.000000	城的
7599	-7328.000000	是由
7600	-7329.000000	成年
7601	-7330.000000	但是你
7602	-7331.000000	这里的
7603	-7332.000000	评估
7604	-7333.000000	ena
7605	-7334.000000	冲击
7606	-7335.000000	笑了笑
7607	-7336.000000	▁effective
7608	-7337.000000	▁Flor
7609	-7338.000000	陷入
7610	-7339.000000	三千
7611	-7340.000000	▁Ju
7612	-7341.000000	性质
7613	-7342.000000	▁onto
7614	-7343.000000	ʌnd
7615	-7344.000000	为人
7616	-7345.000000	是以
7617	-7346.000000	▁gar
7618	-7347.000000	iones
7619	-7348.000000	▁execut
7620	-7349.000000	▁progress
7621	-7350.000000	问你
7622	-7351.000000	轻易
7623	-7352.000000	阶级
7624	-7353.000000	▁load
7625	-7354.000000	tså
7626	-7355.000000	▁century
7627	-7356.000000	已经被
7628	-7357.000000	▁Sometimes
7629	-7358.000000	什么东西
7630	-7359.000000	▁laugh
7631	-7360.000000	▁gente
7632	-7361.000000	▁planet
7633	-7362.000000	社交
7634	-7363.000000	lies
7635	-7364.000000	▁easily
7636	-7365.000000	共产
7637	-7366.000000	招呼
7638	-7367.000000	那位
7639	-7368.000000	fei
7640	-7369.000000	▁administration
7641	-7370.000000	aɪs
7642	-7371.000000	▁degree
7643	-7372.000000	8.
7644	-7373.000000	还是要
7645	-7374.000000	▁weap
7646	-7375.000000	咖啡
7647	-7376.000000	的新
7648	-7377.000000	▁opportunities
7649	-7378.000000	▁eine
7650	-7379.000000	▁ord
7651	-7380.000000	▁thousand
7652	-7381.000000	ndo
7653	-7382.000000	▁Mm
7654	-7383.000000	▁conserv
7655	-7384.000000	ceed
7656	-7385.000000	▁scale
7657	-7386.000000	aly
7658	-7387.000000	oles
7659	-7388.000000	play
7660	-7389.000000	尴尬
7661	-7390.000000	▁bɪfɔr
7662	-7391.000000	▁afr
7663	-7392.000000	去的
7664	-7393.000000	宗教
7665	-7394.000000	▁saving
7666	-7395.000000	ids
7667	-7396.000000	ffic
7668	-7397.000000	民主
7669	-7398.000000	智能
7670	-7399.000000	来源
7671	-7400.000000	▁freedom
7672	-7401.000000	ти
7673	-7402.000000	▁kən
7674	-7403.000000	老公
7675	-7404.000000	lz
7676	-7405.000000	第六
7677	-7406.000000	▁everywhere
7678	-7407.000000	imin
7679	-7408.000000	▁Ver
7680	-7409.000000	但是在
7681	-7410.000000	9.
7682	-7411.000000	离婚
7683	-7412.000000	电子
7684	-7413.000000	atory
7685	-7414.000000	▁partners
7686	-7415.000000	00000000
7687	-7416.000000	▁jak
7688	-7417.000000	ɛkst
7689	-7418.000000	活着
7690	-7419.000000	语气
7691	-7420.000000	eral
7692	-7421.000000	▁não
7693	-7422.000000	金额
7694	-7423.000000	▁mad
7695	-7424.000000	▁coffee
7696	-7425.000000	cient
7697	-7426.000000	的钱
7698	-7427.000000	oti
7699	-7428.000000	▁ʃʊd
7700	-7429.000000	▁Step
7701	-7430.000000	宣传
7702	-7431.000000	▁meɪbi
7703	-7432.000000	▁assum
7704	-7433.000000	ér
7705	-7434.000000	这叫
7706	-7435.000000	的一声
7707	-7436.000000	生活的
7708	-7437.000000	▁wanting
7709	-7438.000000	aint
7710	-7439.000000	基于
7711	-7440.000000	制的
7712	-7441.000000	▁dealing
7713	-7442.000000	热情
7714	-7443.000000	cto
7715	-7444.000000	▁site
7716	-7445.000000	▁deliver
7717	-7446.000000	▁majority
7718	-7447.000000	他把
7719	-7448.000000	▁一
7720	-7449.000000	▁joy
7721	-7450.000000	▁offense
7722	-7451.000000	万一
7723	-7452.000000	支撑
7724	-7453.000000	监督
7725	-7454.000000	▁stɪl
7726	-7455.000000	▁blah
7727	-7456.000000	十七
7728	-7457.000000	将他
7729	-7458.000000	▁afraid
7730	-7459.000000	玩意
7731	-7460.000000	要知道
7732	-7461.000000	▁Bre
7733	-7462.000000	流量
7734	-7463.000000	这也
7735	-7464.000000	hest
7736	-7465.000000	批评
7737	-7466.000000	▁sorts
7738	-7467.000000	ruction
7739	-7468.000000	说他
7740	-7469.000000	▁standard
7741	-7470.000000	决策
7742	-7471.000000	香港
7743	-7472.000000	的水
7744	-7473.000000	▁noch
7745	-7474.000000	▁none
7746	-7475.000000	了他的
7747	-7476.000000	对比
7748	-7477.000000	riage
7749	-7478.000000	原理
7750	-7479.000000	你们的
7751	-7480.000000	▁vision
7752	-7481.000000	▁rule
7753	-7482.000000	▁harder
7754	-7483.000000	iles
7755	-7484.000000	▁mort
7756	-7485.000000	懂得
7757	-7486.000000	▁disease
7758	-7487.000000	▁ɪl
7759	-7488.000000	万元
7760	-7489.000000	半个
7761	-7490.000000	小凡
7762	-7491.000000	摇了
7763	-7492.000000	wɛl
7764	-7493.000000	公众
7765	-7494.000000	耳朵
7766	-7495.000000	▁gua
7767	-7496.000000	▁Ty
7768	-7497.000000	▁Ze
7769	-7498.000000	一口
7770	-7499.000000	是被
7771	-7500.000000	▁closer
7772	-7501.000000	ənts
7773	-7502.000000	▁fort
7774	-7503.000000	马克
7775	-7504.000000	▁constantly
7776	-7505.000000	▁digital
7777	-7506.000000	agon
7778	-7507.000000	看出
7779	-7508.000000	▁diet
7780	-7509.000000	▁sku
7781	-7510.000000	▁limited
7782	-7511.000000	肩膀
7783	-7512.000000	足以
7784	-7513.000000	靠近
7785	-7514.000000	▁Bible
7786	-7515.000000	这样子
7787	-7516.000000	见面
7788	-7517.000000	▁slightly
7789	-7518.000000	业绩
7790	-7519.000000	公共
7791	-7520.000000	血液
7792	-7521.000000	▁attract
7793	-7522.000000	ər
7794	-7523.000000	而在
7795	-7524.000000	▁Pero
7796	-7525.000000	▁eɪ
7797	-7526.000000	积累
7798	-7527.000000	观众
7799	-7528.000000	▁Carol
7800	-7529.000000	去年
7801	-7530.000000	维护
7802	-7531.000000	两次
7803	-7532.000000	不安
7804	-7533.000000	▁released
7805	-7534.000000	正常的
7806	-7535.000000	▁window
7807	-7536.000000	ym
7808	-7537.000000	▁budget
7809	-7538.000000	shui
7810	-7539.000000	群众
7811	-7540.000000	▁patient
7812	-7541.000000	心态
7813	-7542.000000	roud
7814	-7543.000000	下一个
7815	-7544.000000	的重要
7816	-7545.000000	▁Congress
7817	-7546.000000	▁concerned
7818	-7547.000000	▁eller
7819	-7548.000000	▁jetzt
7820	-7549.000000	法则
7821	-7550.000000	了口气
7822	-7551.000000	宣布
7823	-7552.000000	是这个
7824	-7553.000000	▁familiar
7825	-7554.000000	二零一
7826	-7555.000000	▁belief
7827	-7556.000000	▁sna
7828	-7557.000000	的面
7829	-7558.000000	▁cru
7830	-7559.000000	来做
7831	-7560.000000	▁lock
7832	-7561.000000	▁trouble
7833	-7562.000000	▁conditions
7834	-7563.000000	喝酒
7835	-7564.000000	运输
7836	-7565.000000	25
7837	-7566.000000	司机
7838	-7567.000000	▁brings
7839	-7568.000000	▁speech
7840	-7569.000000	感兴趣
7841	-7570.000000	ου
7842	-7571.000000	ctors
7843	-7572.000000	▁option
7844	-7573.000000	内在
7845	-7574.000000	有这个
7846	-7575.000000	▁bom
7847	-7576.000000	▁ign
7848	-7577.000000	▁sister
7849	-7578.000000	▁clar
7850	-7579.000000	。[
7851	-7580.000000	件事
7852	-7581.000000	教练
7853	-7582.000000	交代
7854	-7583.000000	▁particip
7855	-7584.000000	的名
7856	-7585.000000	给他们
7857	-7586.000000	▁Star
7858	-7587.000000	9,
7859	-7588.000000	机械
7860	-7589.000000	▁creo
7861	-7590.000000	▁zang
7862	-7591.000000	一日
7863	-7592.000000	纳税
7864	-7593.000000	是的
7865	-7594.000000	▁nom
7866	-7595.000000	Oh
7867	-7596.000000	▁expensive
7868	-7597.000000	一段
7869	-7598.000000	看上去
7870	-7599.000000	▁announ
7871	-7600.000000	▁weak
